de-date;tavg;tmin;tmax;wind;globrad;precip;relhumid
;C_deg;C_deg;C_deg;m/s;MJ m-2 d-1;mm;%
03.04.2017;2.6;0.3;5.7;1.8;19.40523228;0.0;96.8
04.04.2017;4.6;1.6;6.3;1.4;19.59543288;0.0;73.4
05.04.2017;8.1;5.2;11.6;2.8;18.4853286;0.0;72.6
06.04.2017;11.0;5.2;16.7;2.3;19.37066472;0.0;67.5
07.04.2017;6.4;0.4;12.0;1.4;16.40681892;0.0;79.8
08.04.2017;5.9;-0.1;13.4;1.5;20.93546412;0.0;82.4
09.04.2017;3.8;0.4;8.0;2.1;19.4993244;0.0;55.8
10.04.2017;8.2;4.7;10.7;1.8;20.38857192;0.0;63.0
11.04.2017;12.9;6.6;19.2;3.5;17.20015848;0.0;52.9
12.04.2017;4.7;0.0;9.5;2.8;17.00120916;0.0;70.0
13.04.2017;4.7;0.0;9.5;2.8;17.00120916;0.0;70.0
14.04.2017;7.2;6.4;8.3;2.6;17.43686208;0.0;75.4
15.04.2017;2.2;-1.7;7.8;3.1;20.8198494;0.0;60.3
16.04.2017;1.0;-3.6;6.2;1.6;20.36596284;0.0;59.8
17.04.2017;2.7;-0.9;5.4;2.4;16.62433596;0.0;86.1
18.04.2017;-0.7;-4.7;4.5;1.9;11.26970964;0.0;60.6
19.04.2017;0.6;-3.6;5.2;2.6;20.54072268;0.0;57.9
20.04.2017;1.1;-2.5;4.1;3.0;20.45028528;0.0;44.8
21.04.2017;1.6;-4.2;7.3;1.8;20.340072;0.0;41.6
22.04.2017;6.9;4.1;9.2;2.3;20.81187072;0.0;33.4
23.04.2017;5.4;2.1;10.9;2.9;22.4707572;0.0;67.5
24.04.2017;3.3;-3.2;9.9;1.0;15.13241892;0.0;61.6
25.04.2017;5.2;0.5;11.5;1.9;23.383728;0.0;63.5
26.04.2017;7.2;0.9;13.8;2.0;24.62585616;0.0;51.5
27.04.2017;13.4;8.1;19.0;2.8;21.8078964;0.0;59.6
28.04.2017;9.5;6.0;20.2;1.9;24.15681216;0.0;78.0
29.04.2017;9.1;4.3;22.5;2.1;24.19887312;0.0;83.1
30.04.2017;15.9;7.4;23.7;1.9;22.51112688;0.0;47.3
01.05.2017;18.1;12.3;24.5;1.9;25.31644992;0.0;39.1
02.05.2017;20.4;12.9;25.3;1.9;19.46230848;0.0;37.6
03.05.2017;12.0;6.9;17.1;2.4;19.09007064;0.0;44.4
04.05.2017;8.1;2.9;12.7;1.6;21.13563168;0.0;44.3
05.05.2017;9.2;-0.6;15.4;1.8;23.00283108;0.0;44.5
06.05.2017;14.2;8.2;20.9;2.9;24.25675428;0.0;41.6
07.05.2017;7.1;3.7;9.7;1.1;21.6806292;0.0;54.5
08.05.2017;3.7;2.1;5.5;1.6;23.2745274;0.0;96.1
09.05.2017;2.8;0.0;5.1;1.0;23.06179152;0.0;88.4
10.05.2017;4.7;0.7;8.6;1.8;23.97726216;0.0;72.1
11.05.2017;5.5;1.2;9.1;1.6;21.15326592;0.0;67.5
12.05.2017;5.6;0.1;11.1;1.4;20.77899444;0.0;65.6
13.05.2017;7.2;-0.2;13.1;0.6;23.59648476;0.0;56.5
14.05.2017;9.0;1.5;15.8;0.6;21.90649032;0.0;47.4
15.05.2017;11.1;3.1;15.9;1.3;21.43275804;0.0;34.9
16.05.2017;9.0;5.3;14.4;1.6;23.54629392;0.0;74.5
17.05.2017;5.8;4.7;6.5;2.1;22.56890256;0.0;94.5
18.05.2017;9.7;6.4;15.0;1.1;24.48206208;0.0;86.1
19.05.2017;13.7;6.0;19.6;1.1;26.3260548;0.0;69.9
20.05.2017;17.0;8.1;22.2;0.5;26.5773726;0.0;59.3
21.05.2017;9.1;5.7;12.1;1.8;24.99248484;0.0;72.3
22.05.2017;8.9;2.7;14.4;0.8;21.2217804;0.0;58.6
23.05.2017;14.1;6.9;20.4;0.5;21.34975428;0.0;62.4
24.05.2017;19.4;12.5;24.5;0.8;24.42957012;0.0;52.9
25.05.2017;19.4;12.5;24.5;0.8;24.42957012;0.0;52.9
26.05.2017;16.3;12.8;22.8;1.6;23.55392628;0.0;70.6
27.05.2017;14.5;11.0;19.3;1.0;25.87158792;0.0;76.6
28.05.2017;11.0;6.5;17.1;1.1;25.86137004;0.0;68.3
29.05.2017;9.0;5.9;15.6;1.1;21.86734032;0.0;74.8
30.05.2017;16.0;13.3;22.2;1.8;22.105053;0.0;82.5
31.05.2017;12.9;5.3;18.5;1.0;21.97108116;0.0;64.9
01.06.2017;16.0;13.7;20.0;1.9;23.90494392;0.0;78.4
02.06.2017;11.5;5.0;19.1;1.9;23.880303;0.0;70.5
03.06.2017;7.1;3.3;13.0;2.0;19.68465924;0.0;69.9
04.06.2017;7.8;4.6;10.7;1.8;22.3698744;0.0;66.4
05.06.2017;11.1;5.0;15.1;1.3;24.4901322;0.0;62.1
06.06.2017;13.0;12.2;13.8;1.5;18.23440608;0.0;87.5
07.06.2017;13.2;7.3;18.5;0.5;25.57236276;0.0;79.0
08.06.2017;16.8;9.6;22.7;0.6;25.5815928;0.0;61.6
09.06.2017;16.9;11.9;22.8;2.4;25.64260848;0.0;54.3
10.06.2017;15.8;11.6;19.1;0.9;24.81558408;0.0;63.5
11.06.2017;16.9;12.7;20.6;0.5;24.3896292;0.0;63.9
12.06.2017;17.3;11.2;22.1;0.6;22.7819304;0.0;65.4
13.06.2017;17.6;14.9;23.3;1.4;21.17832732;0.0;78.4
14.06.2017;14.9;11.4;17.9;1.8;24.55100676;0.0;80.4
15.06.2017;11.4;8.6;17.8;1.5;24.5847042;0.0;83.0
16.06.2017;10.9;10.0;12.3;1.3;23.65666344;0.0;90.6
17.06.2017;14.7;12.1;19.5;1.0;20.0375982;0.0;79.1
18.06.2017;17.4;9.7;25.9;1.0;22.41294768;0.0;66.3
19.06.2017;17.0;12.7;24.1;1.0;21.7979298;0.0;70.4
20.06.2017;16.8;10.6;22.4;1.1;23.51679084;0.0;71.4
21.06.2017;17.5;14.6;23.2;2.1;21.06912996;0.0;61.6
22.06.2017;12.6;9.5;18.3;2.0;22.05301464;0.0;72.9
23.06.2017;12.6;7.3;18.4;1.3;24.42528468;0.0;77.9
24.06.2017;13.1;6.4;19.9;0.6;23.04295668;0.0;71.4
25.06.2017;16.2;7.8;21.8;1.0;23.75766036;0.0;64.4
26.06.2017;19.4;13.5;25.6;1.6;23.9112684;0.0;73.9
27.06.2017;18.3;15.2;21.6;1.5;22.80384324;0.0;73.5
28.06.2017;17.0;10.8;22.7;1.1;22.24122552;0.0;58.9
29.06.2017;17.1;8.3;23.5;0.4;20.84727312;0.0;64.9
30.06.2017;20.8;15.5;27.9;1.8;16.03386396;0.0;67.1
01.07.2017;20.1;15.4;25.6;1.6;17.07371532;0.0;75.5
02.07.2017;17.8;15.7;19.5;1.3;20.59767072;0.0;82.4
03.07.2017;16.3;12.4;21.4;0.8;18.83071224;0.0;89.9
04.07.2017;15.9;10.9;21.7;0.4;21.2225292;0.0;84.9
05.07.2017;15.0;10.5;20.8;1.0;21.06381456;0.0;82.6
06.07.2017;15.3;11.7;20.3;1.8;21.81406644;0.0;69.9
07.07.2017;12.6;9.7;15.6;1.9;20.30367132;0.0;76.4
08.07.2017;11.9;11.2;13.0;1.9;18.87650856;0.0;90.3
09.07.2017;12.8;9.7;15.9;1.1;21.0680208;0.0;84.6
10.07.2017;14.8;10.0;18.7;1.1;20.98299744;0.0;77.5
11.07.2017;18.8;12.4;24.8;0.3;21.71248956;0.0;69.3
12.07.2017;19.1;16.5;24.3;1.8;17.5889232;0.0;77.5
13.07.2017;18.6;17.1;20.2;1.6;20.61016884;0.0;88.1
14.07.2017;20.7;17.1;24.4;1.9;15.5015982;0.0;78.1
15.07.2017;20.7;17.1;24.4;1.9;15.5015982;0.0;78.1
16.07.2017;21.9;18.1;26.8;2.0;14.1863652;0.0;73.6
17.07.2017;19.2;13.3;25.9;1.1;18.60684444;0.0;69.9
18.07.2017;16.5;10.8;21.1;0.8;14.91558912;0.0;75.3
19.07.2017;18.5;12.1;23.6;0.8;19.62984744;0.0;68.8
20.07.2017;17.8;11.7;23.5;0.8;19.4446566;0.0;69.4
21.07.2017;18.7;11.5;23.0;0.6;18.96617124;0.0;65.0
22.07.2017;16.3;10.2;22.8;0.3;17.10831636;0.0;76.8
23.07.2017;14.5;8.4;21.4;0.3;18.8814042;6.0;81.8
24.07.2017;18.8;9.4;24.3;0.9;19.46811276;0.0;58.9
25.07.2017;18.7;11.3;26.4;0.5;20.51982612;0.0;66.5
26.07.2017;21.5;13.1;27.8;0.9;18.03287628;0.0;62.4
27.07.2017;22.4;15.6;30.2;1.0;19.88571276;11.8;67.0
28.07.2017;21.6;16.7;27.8;0.9;20.7432054;4.0;78.9
29.07.2017;25.0;19.2;32.4;0.8;19.68743304;4.0;71.4
30.07.2017;20.3;17.7;24.5;0.8;15.84015984;54.3;88.1
31.07.2017;18.8;17.7;22.4;1.0;18.05187132;7.3;88.0
01.08.2017;21.3;14.4;28.2;1.0;18.49485924;0.0;73.6
02.08.2017;22.3;15.1;27.7;0.6;14.33051352;0.0;67.4
03.08.2017;22.3;16.0;26.2;1.0;16.12532808;0.0;71.1
04.08.2017;20.7;15.3;24.6;0.9;19.29215052;0.0;74.1
05.08.2017;19.7;13.5;25.0;1.3;17.57930976;0.0;70.8
06.08.2017;20.4;14.1;25.7;1.3;17.55881892;0.0;63.3
07.08.2017;20.4;14.1;25.7;1.3;17.55881892;0.0;63.3
08.08.2017;20.6;16.5;25.0;0.9;15.9641946;1.6;64.4
09.08.2017;18.1;11.3;23.9;0.5;14.53092372;0.0;70.3
10.08.2017;17.0;9.6;23.9;0.5;17.076519;0.0;71.9
11.08.2017;18.4;12.7;25.1;0.5;15.53682492;0.0;73.4
12.08.2017;21.9;14.1;25.4;0.6;11.5973964;0.0;67.3
13.08.2017;19.6;11.8;27.4;0.8;14.96184444;0.0;71.9
14.08.2017;20.3;15.9;25.2;0.8;16.61097312;2.0;79.5
15.08.2017;20.6;16.3;24.7;1.3;11.61751104;16.0;71.3
16.08.2017;18.3;11.6;24.7;0.9;13.90525056;0.0;67.1
17.08.2017;18.5;11.6;25.2;1.3;12.735531;0.0;72.4
18.08.2017;19.5;13.6;27.1;0.9;13.59782316;0.0;71.4
19.08.2017;21.7;14.1;30.3;1.0;14.25828708;0.0;67.3
20.08.2017;22.0;15.9;32.4;0.6;14.69196828;0.0;66.6
21.08.2017;21.8;13.9;30.6;1.0;12.9360438;0.0;65.5
22.08.2017;22.9;15.3;28.7;2.5;10.61132076;0.0;59.5
23.08.2017;18.3;14.7;22.9;2.1;10.33952976;21.0;81.0
24.08.2017;15.1;11.0;20.1;1.9;13.17370968;17.3;75.0
25.08.2017;13.7;9.7;18.2;1.1;10.55724012;1.3;87.1
26.08.2017;16.5;10.7;22.2;1.9;11.00820312;0.3;71.3
27.08.2017;16.5;10.7;22.2;1.9;11.00820312;0.3;71.3
28.08.2017;14.1;10.7;19.1;1.1;14.57905428;25.0;77.9
29.08.2017;12.1;10.4;13.2;1.8;12.09673404;36.0;96.1
30.08.2017;12.0;9.0;15.6;0.8;14.13247428;7.6;87.5
31.08.2017;11.6;5.9;16.9;0.4;9.1623816;0.0;78.9
01.09.2017;14.2;6.7;20.9;0.3;11.30920056;0.0;77.8
02.09.2017;16.3;11.6;22.1;0.9;11.77712136;0.0;82.1
03.09.2017;16.8;14.7;20.3;0.9;8.87343228;0.0;83.1
04.09.2017;15.4;11.9;19.4;0.6;12.31906464;0.0;80.0
05.09.2017;11.5;8.4;16.5;1.3;13.28472432;0.3;86.3
06.09.2017;11.7;11.1;12.9;2.9;12.61988784;24.0;96.3
07.09.2017;14.2;12.2;18.9;0.9;10.98418968;3.8;93.3
08.09.2017;13.1;10.1;17.0;1.1;11.50145424;14.0;80.6
09.09.2017;13.6;11.2;17.9;1.6;13.10810256;0.0;79.9
10.09.2017;14.5;9.7;21.5;0.6;11.91859092;0.0;79.5
11.09.2017;17.3;12.2;23.4;1.3;8.63921232;2.0;74.1
12.09.2017;19.0;13.8;26.0;0.9;11.74876164;0.0;69.1
13.09.2017;17.9;11.3;24.0;1.6;12.3741738;0.0;79.3
14.09.2017;17.7;14.7;21.0;2.4;11.99022732;0.0;67.9
15.09.2017;17.3;11.2;25.5;2.8;10.0914768;4.0;66.3
16.09.2017;12.6;8.0;18.3;1.0;10.82682252;0.0;79.3
17.09.2017;13.5;8.6;17.9;0.9;10.166067;4.0;83.6
18.09.2017;18.3;10.6;25.9;1.5;9.48054816;0.7;68.1
19.09.2017;10.9;5.8;15.4;1.9;7.20661464;0.0;75.0
20.09.2017;11.9;7.4;18.5;0.3;10.7412336;0.0;79.6
21.09.2017;10.9;7.6;13.7;2.4;10.52895312;0.0;81.0
22.09.2017;9.1;2.4;15.0;2.6;8.09532864;0.0;72.8
23.09.2017;8.9;2.9;16.1;1.1;9.13326156;0.0;81.6
24.09.2017;8.9;1.4;17.1;0.6;9.1295604;0.0;79.5
25.09.2017;10.0;6.6;15.6;0.4;5.9602014;0.0;79.0
26.09.2017;9.5;6.5;12.4;0.9;7.577847;0.0;75.8
27.09.2017;6.2;0.7;10.9;0.4;8.56780668;0.0;75.6
28.09.2017;6.7;4.0;8.5;0.8;9.14597388;0.0;76.9
29.09.2017;7.1;6.6;7.7;1.5;5.20781472;0.0;82.3
30.09.2017;7.1;4.0;10.0;0.8;7.64071776;0.0;80.4
01.10.2017;7.1;4.0;10.0;0.8;7.64071776;0.0;80.4
02.10.2017;4.3;3.3;5.5;0.5;8.13017556;0.0;79.3
03.10.2017;4.0;3.2;5.0;0.4;6.50280852;0.0;82.8
04.10.2017;3.9;0.3;10.4;1.1;6.42178044;0.0;72.9
05.10.2017;8.3;6.7;10.0;2.0;7.39030788;1.5;84.6
06.10.2017;7.6;5.0;10.0;1.3;7.3039122;20.0;97.9
07.10.2017;8.8;6.5;11.2;1.9;7.18999128;10.0;88.4
08.10.2017;8.0;2.0;13.0;1.0;6.6855402;0.8;81.6
09.10.2017;11.1;8.8;15.9;3.1;2.65009104;4.0;83.0
10.10.2017;10.4;8.0;12.3;1.5;7.4135952;19.0;84.1
11.10.2017;6.5;2.5;10.0;1.4;5.7083616;0.3;82.0
12.10.2017;7.5;4.4;9.4;1.0;6.1639236;0.3;87.9
13.10.2017;8.6;6.6;11.7;0.9;6.79067316;2.9;94.4
14.10.2017;7.8;6.7;9.4;1.1;6.42024216;21.0;94.5
15.10.2017;5.1;3.9;5.9;1.6;6.83120664;5.2;89.5
16.10.2017;5.5;4.7;6.6;2.0;5.30302572;5.6;82.1
17.10.2017;7.6;4.1;12.5;1.9;5.68314036;0.6;76.9
18.10.2017;10.6;6.2;13.2;2.4;6.00871608;0.6;73.9
19.10.2017;6.5;2.7;9.8;2.4;5.01620364;0.0;70.9
20.10.2017;3.9;1.8;6.1;0.5;4.87861956;1.2;87.9
21.10.2017;1.4;-0.2;4.1;0.8;4.2010506;2.0;84.4
22.10.2017;1.4;-0.2;4.1;0.8;4.2010506;2.0;84.4
23.10.2017;-0.5;-3.3;3.7;1.0;4.27411044;0.2;76.6
24.10.2017;-0.7;-2.9;2.0;0.6;5.24129904;0.2;87.0
25.10.2017;-0.1;-1.4;2.1;0.4;5.081787;0.0;69.1
26.10.2017;-1.3;-5.5;2.1;0.6;5.08673844;0.0;75.8
27.10.2017;-0.8;-1.4;-0.5;2.8;4.08965436;7.8;93.0
28.10.2017;-0.4;-1.0;0.1;1.1;4.65660972;2.3;97.1
29.10.2017;2.0;0.9;4.8;1.4;4.53395448;1.0;97.9
30.10.2017;5.5;4.5;6.0;2.9;4.12645428;1.6;90.6
31.10.2017;4.6;2.0;5.6;2.5;4.20373044;21.0;98.0
01.11.2017;1.1;0.7;1.6;4.3;3.58206732;12.9;90.4
02.11.2017;-1.2;-3.2;1.5;3.5;3.05720676;0.0;67.8
03.11.2017;-3.4;-7.3;1.7;0.8;2.65796748;0.0;84.5
04.11.2017;0.9;-0.2;3.3;1.1;3.28909716;0.0;86.3
05.11.2017;1.7;0.2;5.4;1.9;3.81930408;0.6;86.6
06.11.2017;3.9;3.1;5.5;1.4;2.4258654;0.0;83.6
07.11.2017;2.6;-0.6;4.8;1.6;3.69324756;0.0;87.1
08.11.2017;3.3;0.1;5.9;0.9;3.10408848;0.0;87.5
09.11.2017;-1.5;-4.5;1.5;0.6;3.22167096;0.0;97.8
10.11.2017;0.4;-2.2;3.1;1.6;2.88585432;0.2;94.3
11.11.2017;2.9;1.9;4.5;2.0;2.82430872;2.0;95.1
12.11.2017;2.9;1.4;4.5;1.8;2.70020844;14.3;96.9
13.11.2017;0.5;-2.8;3.9;1.0;2.84731452;0.0;92.4
14.11.2017;2.2;0.8;4.7;2.9;2.64382164;11.4;94.8
15.11.2017;1.4;0.7;2.5;1.9;2.80973232;0.0;82.5
16.11.2017;2.9;1.7;4.4;2.6;3.02079276;3.2;87.6
17.11.2017;1.3;0.4;2.5;2.3;2.56039596;1.5;86.0
18.11.2017;2.0;1.3;3.0;1.5;2.58310728;0.0;84.3
19.11.2017;0.8;0.1;1.7;1.4;2.47050756;9.0;98.9
20.11.2017;0.7;-0.4;1.7;0.9;1.98290628;7.0;90.3
21.11.2017;-0.1;-0.5;0.3;2.0;2.1131874;14.4;97.5
22.11.2017;-1.1;-2.4;0.0;2.6;1.83486384;4.3;92.4
23.11.2017;-3.8;-4.4;-3.0;3.4;1.5740082;0.0;86.0
24.11.2017;-4.5;-5.1;-4.1;1.0;1.92129552;0.0;90.6
25.11.2017;-6.4;-7.0;-5.6;1.4;1.99312848;0.0;94.4
26.11.2017;-5.3;-6.0;-4.6;2.3;0.85716576;0.0;94.3
27.11.2017;-4.8;-6.0;-3.6;2.4;2.28006324;0.0;88.8
28.11.2017;-5.9;-7.9;-4.0;2.0;2.22298056;0.0;88.9
29.11.2017;-4.1;-7.2;-3.1;2.5;1.99711008;0.0;91.8
30.11.2017;-2.1;-3.0;-1.6;3.4;2.04444612;0.0;93.3
01.12.2017;0.1;-1.3;0.8;3.5;1.0050876;12.6;96.1
02.12.2017;0.7;-0.2;1.4;0.8;1.50836436;7.3;98.6
03.12.2017;-0.4;-2.1;0.8;0.5;1.87241256;6.9;98.8
04.12.2017;0.5;-1.3;2.2;2.8;1.56538692;17.6;90.9
05.12.2017;-2.0;-2.8;-1.4;1.3;0.98632584;0.9;85.9
06.12.2017;-2.7;-3.7;-1.7;1.8;1.93360824;3.7;93.5
07.12.2017;-5.0;-6.2;-4.5;1.5;1.35135252;2.0;88.9
08.12.2017;-5.0;-6.2;-4.5;1.5;1.35135252;2.0;88.9
09.12.2017;-4.5;-5.5;-2.4;1.8;1.2363516;2.0;86.5
10.12.2017;0.1;-0.9;0.6;1.9;1.20766968;0.0;96.3
11.12.2017;0.7;-0.4;1.9;3.3;1.8609462;0.0;97.0
12.12.2017;0.2;-0.8;1.2;1.4;1.22901336;7.0;94.1
13.12.2017;1.1;0.3;2.3;1.3;1.87753824;2.0;97.3
14.12.2017;1.1;0.0;2.3;0.0;1.85021244;10.0;97.9
15.12.2017;2.3;0.4;3.2;0.5;1.61935848;25.0;95.3
16.12.2017;2.0;0.9;3.2;1.3;1.88203536;0.0;97.3
17.12.2017;5.9;3.9;7.1;4.1;1.93461588;13.0;94.4
18.12.2017;1.1;0.1;2.6;0.3;1.98288432;1.9;91.4
19.12.2017;-0.1;-0.6;0.4;2.8;1.5696828;21.0;98.4
20.12.2017;0.1;-0.1;0.5;0.4;1.31053572;2.1;98.8
21.12.2017;-0.3;-0.8;0.1;0.0;1.28941596;0.1;98.4
22.12.2017;-1.9;-4.2;-0.3;0.0;1.5750396;2.5;95.0
23.12.2017;-3.9;-4.8;-3.2;0.0;1.35547632;1.2;93.3
24.12.2017;-2.8;-3.4;-0.9;2.0;1.51669584;2.8;92.3
25.12.2017;-2.0;-3.0;-0.6;3.8;1.4770836;3.4;80.6
26.12.2017;-3.7;-6.4;2.6;2.5;1.3769694;2.1;83.5
27.12.2017;2.7;1.9;3.7;2.1;1.10099088;5.0;88.0
28.12.2017;1.3;1.0;1.9;0.8;1.26944532;0.3;96.1
29.12.2017;1.4;0.6;2.7;1.6;1.43656056;0.3;98.1
30.12.2017;1.9;0.6;3.5;2.6;1.94651532;0.0;97.9
31.12.2017;1.2;0.5;2.1;1.4;1.92770208;1.2;94.5
01.01.2018;-1.5;-11.3;2.0;0.9;2.30093316;1.9;97.3
02.01.2018;2.2;1.1;3.4;1.8;2.24751492;0.0;83.3
03.01.2018;2.4;1.6;3.3;1.9;2.02198716;0.0;93.6
04.01.2018;1.2;0.5;3.3;3.1;2.47438548;0.0;84.5
05.01.2018;-2.0;-3.0;-0.7;2.1;2.60814132;11.0;91.6
06.01.2018;-0.5;-2.0;1.7;1.6;2.0146266;4.6;96.0
07.01.2018;2.1;-1.0;3.1;2.5;2.15408916;1.2;86.5
08.01.2018;-2.4;-3.5;-1.1;4.3;2.6035452;0.6;75.4
09.01.2018;-3.9;-5.5;-2.9;3.4;2.58040584;1.2;72.0
10.01.2018;-4.8;-9.5;-2.0;0.9;2.7025614;0.0;81.3
11.01.2018;-5.7;-8.4;-3.4;0.6;2.66930676;7.2;93.1
12.01.2018;-6.4;-7.0;-5.8;1.4;2.97797076;0.7;86.5
13.01.2018;-9.0;-10.4;-7.5;1.0;3.00883608;1.5;87.1
14.01.2018;-6.7;-9.0;-5.0;1.0;3.26942964;0.8;91.4
15.01.2018;-5.6;-8.5;-4.0;1.1;3.4778448;1.3;94.5
16.01.2018;-8.3;-8.8;-7.6;3.1;3.648654;0.0;84.5
17.01.2018;-8.6;-10.1;-7.5;4.1;3.16965204;0.0;85.5
18.01.2018;-6.3;-9.2;-4.3;3.5;3.745386;10.6;86.1
19.01.2018;-10.3;-11.0;-9.4;4.3;2.8236744;1.0;64.0
20.01.2018;-7.7;-10.2;-3.9;2.6;2.07364356;12.0;91.1
21.01.2018;-3.6;-6.1;-1.9;1.6;3.5386812;1.4;87.5
22.01.2018;-12.5;-19.0;-6.0;1.0;4.2706746;0.5;81.5
23.01.2018;-12.9;-16.5;-10.5;0.4;4.08086604;0.0;89.6
24.01.2018;-9.6;-13.0;-7.5;0.9;4.04740692;0.0;93.5
25.01.2018;-10.4;-12.0;-8.7;2.0;4.27425948;0.0;87.1
26.01.2018;-10.4;-12.0;-8.7;2.0;4.27425948;0.0;87.1
27.01.2018;-8.2;-10.2;-4.4;2.1;2.26028592;0.0;75.5
28.01.2018;-8.2;-9.4;-7.0;2.4;3.28093452;2.0;81.5
29.01.2018;-7.1;-8.4;-5.8;2.0;4.04109504;8.0;86.8
30.01.2018;-4.3;-6.2;-0.2;2.0;4.84130376;8.8;90.0
31.01.2018;-1.8;-3.2;-0.1;2.0;5.1503202;15.0;97.4
01.02.2018;-7.7;-12.6;-3.6;2.5;4.7240388;2.6;86.5
02.02.2018;-10.3;-15.6;-4.0;1.6;4.21155252;0.0;89.9
03.02.2018;-1.0;-3.3;1.3;1.5;2.95928496;0.9;96.5
04.02.2018;0.1;-1.9;1.2;1.1;2.11606092;25.1;98.0
05.02.2018;-10.0;-12.8;-4.2;2.6;3.5194104;32.0;90.3
06.02.2018;-14.4;-18.6;-10.2;1.1;4.31416404;4.3;86.8
07.02.2018;-15.7;-19.3;-7.4;1.0;5.5092204;0.0;86.9
08.02.2018;-14.4;-20.0;-7.5;0.6;5.37768576;0.0;87.5
09.02.2018;-6.3;-8.2;-4.3;2.6;5.8673772;0.2;88.8
10.02.2018;-7.4;-10.4;-4.1;3.3;4.23818532;0.2;75.6
11.02.2018;-4.9;-6.0;-4.0;3.1;4.87205892;0.2;80.5
12.02.2018;-7.0;-11.3;-3.9;1.6;6.78268944;2.0;67.6
13.02.2018;-13.9;-18.4;-7.5;0.0;6.98752044;0.0;83.9
14.02.2018;-13.8;-18.5;-8.3;0.5;6.96921696;0.0;85.6
15.02.2018;-9.9;-12.2;-7.8;1.4;7.35703776;0.8;85.9
16.02.2018;-6.4;-7.8;-3.5;1.8;6.7258314;1.8;88.9
17.02.2018;-5.0;-5.8;-4.2;2.1;7.83009324;5.0;86.4
18.02.2018;-5.2;-5.7;-4.3;1.6;7.06827096;9.0;94.4
19.02.2018;-5.2;-5.7;-4.3;1.6;7.06827096;9.0;94.4
20.02.2018;-4.2;-7.7;-1.2;0.9;8.41070052;1.4;85.4
21.02.2018;-10.9;-15.5;-5.2;1.6;8.49032388;0.6;85.3
22.02.2018;-13.5;-19.3;-8.4;1.0;8.9272458;0.0;78.9
23.02.2018;-18.7;-25.8;-8.9;0.1;8.5691934;0.0;81.5
24.02.2018;-16.8;-22.7;-8.7;0.3;8.81142192;0.2;78.3
25.02.2018;-13.2;-18.7;-8.8;1.0;7.55829216;0.2;76.9
26.02.2018;-16.8;-21.1;-12.0;0.9;9.25364988;1.0;77.3
27.02.2018;-19.9;-27.0;-12.6;0.5;9.40219272;0.2;75.9
28.02.2018;-17.0;-21.8;-12.1;1.5;9.9653958;0.0;68.9
01.03.2018;-14.7;-18.7;-8.9;1.9;9.96422976;0.0;65.8
02.03.2018;-12.7;-14.9;-9.9;2.4;9.2528316;0.0;65.8
03.03.2018;-11.5;-14.4;-8.6;1.9;9.82902816;0.8;81.1
04.03.2018;-9.2;-10.4;-7.6;3.1;10.44897192;22.0;87.1
05.03.2018;-9.7;-12.4;-6.8;2.3;11.01735612;3.6;80.3
06.03.2018;-12.9;-19.1;-7.8;0.8;10.92203604;0.0;67.1
07.03.2018;-9.1;-14.1;-5.0;3.0;10.2544128;1.0;70.3
08.03.2018;-5.7;-10.3;-0.4;1.9;9.0994824;0.0;60.8
09.03.2018;-8.9;-15.9;-1.4;0.9;10.35051696;0.0;63.0
10.03.2018;-6.9;-9.8;-4.4;2.9;10.96611048;0.0;55.0
11.03.2018;-7.6;-11.6;-4.4;2.0;12.22723044;0.0;57.1
12.03.2018;-5.9;-6.9;-4.6;1.9;12.57571656;0.0;78.0
13.03.2018;-2.7;-7.1;0.5;3.3;12.04895484;2.0;65.4
14.03.2018;-2.7;-7.1;0.5;3.3;12.04895484;2.0;65.4
15.03.2018;-3.4;-5.7;-1.2;1.8;11.21782932;4.3;75.0
16.03.2018;-6.7;-10.4;-3.2;1.8;11.27556396;4.0;62.1
17.03.2018;-14.4;-23.3;-8.8;0.6;11.1426768;0.0;66.6
18.03.2018;-12.7;-20.0;-6.0;1.3;13.1176818;0.0;58.1
19.03.2018;-8.1;-12.5;-1.9;2.4;12.97296036;0.0;51.0
20.03.2018;-5.6;-13.6;3.2;1.5;13.26425796;0.0;53.9
21.03.2018;-4.7;-8.1;-1.8;0.5;12.23330724;3.3;71.6
22.03.2018;-2.6;-7.0;0.9;1.0;9.45266292;5.0;78.6
23.03.2018;-2.0;-5.1;2.0;1.8;10.1956158;4.0;77.5
24.03.2018;-2.1;-9.8;2.3;1.3;15.08396652;0.4;68.4
25.03.2018;-1.7;-12.7;4.8;1.8;14.97627612;0.0;61.6
26.03.2018;3.1;1.2;4.8;2.3;15.76464084;0.0;60.0
27.03.2018;-3.9;-10.3;1.1;1.9;15.02575668;4.3;79.1
28.03.2018;-7.3;-15.6;-1.1;1.0;13.1263488;0.0;63.1
29.03.2018;-5.1;-12.4;0.8;0.9;10.8053568;0.0;50.5
30.03.2018;-2.8;-5.0;0.5;2.1;14.21388972;3.0;55.5
31.03.2018;0.8;-2.7;2.6;1.0;12.1577238;4.3;85.6
01.04.2018;0.8;-2.7;2.6;1.0;12.1577238;4.3;85.6
02.04.2018;2.4;1.2;3.4;3.6;14.12168652;0.6;90.4
03.04.2018;2.9;1.4;5.7;2.1;11.08973052;0.8;87.5
04.04.2018;2.5;-3.1;5.6;1.5;16.52898168;0.0;69.3
